species,label,taxon_id,taxon_name,uniprot_accession,uniprot_protein_name,uniprot_gene_names,uniprot_length,seq_len
Aegilops biuncialis,Aegilops_biuncialis,130455,Aegilops biuncialis,A0A218L6D5,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,476,476
Aegilops comosa,Aegilops_comosa,4485,Aegilops comosa,Q58U45,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,476,476
Aegilops cylindrica,Aegilops_cylindrica,130456,Aegilops cylindrica,V9PDG4,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,476,476
Aegilops juvenalis,Aegilops_juvenalis,130457,Aegilops juvenalis,A0A0A1IXX4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Aegilops speltoides,Aegilops_speltoides,1525191,Aegilops speltoides var. speltoides,A0A075VW79,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,477,477
Aegilops tauschii,Aegilops_tauschii,37682,Aegilops tauschii,P25414,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,421,421
Aegilops triuncialis,Aegilops_triuncialis,39391,Aegilops triuncialis,A0A218LDG0,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,476,476
Aegilops uniaristata,Aegilops_uniaristata,4492,Aegilops uniaristata,A0A218LEN0,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,476,476
Aegilops vavilovii,Aegilops_vavilovii,130462,Aegilops vavilovii,A0A0A1IXS6,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Agave victoriae−reginae,Agave_victoriae_reginae,81727,Agave victoriae-reginae,X5I0H3,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,442,442
Agriophyllum squarrosum,Agriophyllum_squarrosum,240019,Agriophyllum squarrosum,Q6JXX0,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,447,447
Agrostis scabra,Agrostis_scabra,345920,Agrostis scabra,S4TAE5,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,456,456
Agrostis stolonifera,Agrostis_stolonifera,63632,Agrostis stolonifera,A1EA16,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,477,477
Allochromatium vinosum,Allochromatium_vinosum,572477,Allochromatium vinosum (strain ATCC 17899 / DSM 180 / NBRC 103801 / NCIMB 10441 / D),P22859,Ribulose bisphosphate carboxylase large chain 2 (RuBisCO large subunit 2) (EC 4.1.1.39),cbbL2 rbcL Alvin_2750,471,471
Amaranthus hybridus,Amaranthus_hybridus,3565,Amaranthus hybridus,A0A7M1YAL7,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Amphicarpaea bracteata,Amphicarpaea_bracteata,45679,Amphicarpaea bracteata,A0A1C3HPM0,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Aphanizomenon flos aquae,Aphanizomenon_flos_aquae,1710894,Aphanizomenon flos-aquae LD13,A0A1B7VW33,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL cbbL AN481_11755,476,476
Arabidopsis thaliana,Arabidopsis_thaliana,3702,Arabidopsis thaliana,O03042,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL AtCg00490,479,479
Arabidopsis thaliana cv. Columbia,Arabidopsis_thaliana_cv_Columbia,3702,Arabidopsis thaliana,O03042,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL AtCg00490,479,479
Archaeoglobus fulgidus,Archaeoglobus_fulgidus,224325,Archaeoglobus fulgidus (strain ATCC 49558 / DSM 4304 / JCM 9628 / NBRC 100126 / VC-16),O28635,Ribulose bisphosphate carboxylase (RuBisCO) (EC 4.1.1.39),rbcL AF_1638,441,441
Arctagrostis latifolia,Arctagrostis_latifolia,227220,Arctagrostis latifolia,A0A1C3HPM4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Artemisia myriantha,Artemisia_myriantha,1853055,Artemisia myriantha,A0A1C3HPM2,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Artemisia vulgaris L.,Artemisia_vulgaris_L,4220,Artemisia vulgaris,A0A1C3HPM3,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Atrichum undulatum,Atrichum_undulatum,38592,Atrichum undulatum,X5IB77,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,442,442
Atriplex glabriuscula,Atriplex_glabriuscula,880653,Atriplex glabriuscula,K4ETN9,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,184,184
Avena sativa,Avena_sativa,4497,Avena nuda,A0A510B6V9,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL ANU_cp048,477,477
Beta vulgaris,Beta_vulgaris,161934,Beta vulgaris,Q4PLI7,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Bromus anomalus,Bromus_anomalus,55760,Bromus anomalus,A0A1C3HPM1,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Calamagrostis arundinacea,Calamagrostis_arundinacea,389630,Calamagrostis arundinacea,A0A1C3HPL9,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Calamagrostis canescens,Calamagrostis_canescens,1155255,Calamagrostis canescens,A0A1C3HPN2,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Calamagrostis foliosa,Calamagrostis_foliosa,1853056,Calamagrostis foliosa,A0A1C3HPN4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Calamagrostis inexpansa,Calamagrostis_inexpansa,497293,Calamagrostis stricta subsp. inexpansa,A0A1C3HPM7,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Calamagrostis nutkaensis,Calamagrostis_nutkaensis,1853057,Calamagrostis nutkaensis,A0A1C3HPN0,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Capsicum annuum,Capsicum_annuum,4072,Capsicum annuum,P27063,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,16,16
Carpobrotus edulis,Carpobrotus_edulis,379215,Carpobrotus edulis,A0A0F7EWC1,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,446,446
Cenchrus ciliaris,Cenchrus_ciliaris,35872,Cenchrus ciliaris,A0A0U5L7M1,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,451,451
Ceratophyllum demersum,Ceratophyllum_demersum,4428,Ceratophyllum demersum,Q05798,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Chaetoceros socialis,Chaetoceros_socialis,163503,Chaetoceros socialis,A0A8F5W6T3,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcl rbcL,490,490
Chenopodium murale,Chenopodium_murale,46091,Chenopodiastrum murale,A0A1C3HPN5,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Chenopodium rubrum,Chenopodium_rubrum,3560,Oxybasis rubra,A0A1C3HPN3,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Chlamydomonas reinhardtii,Chlamydomonas_reinhardtii,3055,Chlamydomonas reinhardtii,P00877,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Chromatium vinosum,Chromatium_vinosum,572477,Allochromatium vinosum (strain ATCC 17899 / DSM 180 / NBRC 103801 / NCIMB 10441 / D),P22859,Ribulose bisphosphate carboxylase large chain 2 (RuBisCO large subunit 2) (EC 4.1.1.39),cbbL2 rbcL Alvin_2750,471,471
Citrullus ecirrhosus,Citrullus_ecirrhosus,260672,Citrullus ecirrhosus,A0A0A0RR99,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,442,442
Citrullus lanatus var. lanatus,Citrullus_lanatus_var_lanatus,3654,Citrullus lanatus,A0A1P8LDI3,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL cbbL,482,482
Coccochloris peniocystis,Coccochloris_peniocystis,292564,Cyanobium gracile (strain ATCC 27147 / PCC 6307),K9P2B9,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),cbbL rbcL Cyagr_0014,470,470
Coffee arabica,Coffee_arabica,13443,Coffea arabica,P48694,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,481,481
Crithmum maritimum,Crithmum_maritimum,40916,Crithmum maritimum,A0A0D2X737,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Cucurbita maxima,Cucurbita_maxima,3661,Cucurbita maxima,A0A2H4T203,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,482,482
Cyanidium caldarium,Cyanidium_caldarium,2771,Cyanidium caldarium,P37393,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,488,488
Cyanobium PCC7001,Cyanobium_PCC7001,180281,Cyanobium sp. PCC 7001,A5CKD0,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL cbbL CPCC7001_1083,470,470
Cycas panzhihuaensis,Cycas_panzhihuaensis,123604,Cycas panzhihuaensis,A0A1D8BEY3,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Cylindrotheca N1,Cylindrotheca_N1,2855,Cylindrotheca sp. (strain N1),P24673,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,490,490
Deschampsia danthonioides,Deschampsia_danthonioides,335194,Deschampsia danthonioides,A0A1C3HPP5,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Desmodium cinereum,Desmodium_cinereum,1853059,Desmodium cinereum,A0A1C3HPP3,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Desmodium intortum,Desmodium_intortum,556506,Desmodium intortum,A0A1C3HPN7,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Desmodium psilocarpum,Desmodium_psilocarpum,247893,Desmodium psilocarpum,A0A1C3HPP4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
